,database,sourceID,taxon,realm,cent_lat,cent_long,reference
1,BioTIME,67,Birds,Terrestrial,-29.82489855,25.52205797,"""Animal Demography Unit - Coordinated Waterbird Counts (CWAC) - AfrOBIS"". Available at http://www.iobis.org/, accessed 2012."
2,BioTIME,68,Invertebrates,Marine,-33.4251756,19.09269724,"""Marine and Coastal Management - Copepod Surveys - AfrOBIS"". Available at: http://www.iobis.org/, accessed 2012."
3,BioTIME,78,Benthos,Marine,54.52733333,12.62266667,"Zettler, M.L. (2005) Macrozoobenthos baltic sea (1980-2005) as part of the IOW-Monitoring. Institut f?r Ostseeforschung Warnem?nde, Germany. Available at: http://www.iobis.org/mapper/?dataset=2289, accessed 2012."
4,BioTIME,81,Mammals,Marine,57.70730427,-2.524387222,"Robinson, K.P., Baumgartner, N., Eisfeld, S.M., Clark, N.M., Culloch, R.M., Haskins, G.N., Zapponi, L., Whaley, A.R., Weare, J.S. & Tetley, M.J. (2007) The summer distribution and occurrence of cetaceans in the coastal waters of the outer southern Moray Firth in northeast Scotland (UK). Lutra, 50, 19."
5,BioTIME,81,Mammals,Marine,57.70730427,-2.524387222,"Robinson, K. P.(2010) ""CRRU (Cetacean Research and Rescue Unit) Cetacean sightings in Scotland waters"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2819, accessed 2012."
6,BioTIME,84,Plants,Marine,44.5679537,33.46470185,"Milchakova, N. A., Ryabogina, V. G. & Chernyshova, E. B. (2011) ""Macroalgae of the Crimean coastal zone (the Black Sea, 1967-2007)"". Sevastopol, IBSS. Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2690, accessed 2012."
7,BioTIME,85,Invertebrates,Marine,53.08312573,3.984373029,"Addinck, W. & de Kluijver, M. (2003) North Sea observations of Crustacea, Polychaeta, Echinodermata, Mollusca and some other groups between 1986 and 2003. Expert Centre for Taxonomic Idenditification (ETI), the Netherlands.  Available at: http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=1037, accessed 2012."
8,BioTIME,86,Plants,Marine,46.20552967,30.79541868,"Derezuyk, N. ""Phytoplankton of the Ukrainian Black Sea shelf (1985-2005)"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2694, accessed 2012."
9,BioTIME,90,Invertebrates,Marine,45.19666952,-2.446844863,"""Zooplankton in the Bay of Biscay (1995-2004, yearly DEPM surveys)"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2774, accessed 2012."
10,BioTIME,92,Benthos,Marine,64.84458333,38.971875,"Naumov, A. ""Benthos of the White Sea. A database"". White Sea Biological Station, Zoological Institute RAS. Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2769, accessed 2012."
11,BioTIME,97,Invertebrates,Marine,72.81344973,94.02875323,"Markhaseva, E.L., Golikov, A.A., Agapova, T.A. & Beig, A.A. (1985) Archives of the Arctic Seas Zooplankton. Available at: http://www.iobis.org/mapper/?dataset=4470, accessed 2012."
12,BioTIME,99,Fish,Marine,-19.7306315,117.3493774,"""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. Available at http://www.iobis.org, accessed 2012."
13,BioTIME,108,Birds,Marine,-57.77437928,101.0495192,"Woehler, E. ""Seabirds of the Southern and South Indian Ocean - Australian Antarctic Data Centre"". Available at: http://www.iobis.org, accessed 2012."
